본부코드,본부명,지사코드,지사명,노선코드,노선명,방향,휴게소명,이정,면적1,면적2,면적3,면적4,광장포장형태1,광장포장형태2,광장포장형태3,광장포장형태4,두께1,두께2,두께3,두께4,비고
N01797,대전충남본부,N00321,천안지사,0010,경부선,부산,망향(하),343.600,,14111.000,,,,100,,,,20.000,,,한일개발
N01797,대전충남본부,N00321,천안지사,0010,경부선,서울,천안(상),335.700,,9951.000,,,,100,,,,20.000,,,삼성
N01797,대전충남본부,N00321,천안지사,0010,경부선,부산,천안(하),324.200,4500.000,,,,300,,,,28.000,,,,ILP 고려개발
N01797,대전충남본부,N00321,천안지사,0010,경부선,부산,옥산(하),308.500,,31581.000,,,,100,,,,20.000,,,블+아+콘
N00309,충청지역본부,N00326,대전지사,0010,경부선,서울,죽암(상),288.900,,10500.000,,,,100,,,,30.000,,,
N00309,충청지역본부,N00326,대전지사,0010,경부선,부산,죽암(하),287.800,,19500.000,,,,100,,,,30.000,,,
N00309,충청지역본부,N00344,영동지사,0010,경부선,부산,금강,249.230,,13987.000,,,,100,,,,15.000,,,
N01800,대구경북본부,N00441,구미지사,0010,경부선,부산,추풍령(상),212.320,,18000.000,,,,100,,,,8.000,,,
N01800,대구경북본부,N00441,구미지사,0010,경부선,부산,추풍령(하),212.320,27000.000,,,,300,,,,30.000,,,,
N01800,대구경북본부,N00441,구미지사,0010,경부선,부산,칠곡(상),156.320,24000.000,,,,300,,,,30.000,,,,
N01800,대구경북본부,N00441,구미지사,0010,경부선,서울,칠곡(하),156.320,23000.000,,,,300,,,,30.000,,,,
N01800,대구경북본부,N00447,대구지사,0010,경부선,서울,경산,110.950,,16061.000,,,,100,,,,30.000,,,
N01800,대구경북본부,N00447,대구지사,0010,경부선,부산,평사,105.630,,16602.000,,,,100,,,,30.000,,,
N01800,대구경북본부,N00447,대구지사,0010,경부선,서울,건천,76.000,,5000.000,,,,100,,,,28.000,,,
N01800,대구경북본부,N00447,대구지사,0010,경부선,부산,건천,76.000,,5000.000,,,,100,,,,28.000,,,
N01801,부산경남본부,N00490,울산지사,0010,경부선,부산,언양(상),42.320,,25256.000,,,,100,,,,30.000,,,
N01801,부산경남본부,N00490,울산지사,0010,경부선,서울,언양(하),43.300,,26044.000,,,,100,,,,30.000,,,
N00309,충청지역본부,N00344,영동지사,0010,경부선,서울,옥천(상),255.230,15060.000,,,,300,,,,8.000,,,,ILP포장
N00309,충청지역본부,N00344,영동지사,0010,경부선,서울,황간(상),228.730,8775.000,,,,300,,,,8.000,,,,ILP포장
N00309,충청지역본부,N00344,영동지사,0010,경부선,부산,황간(하),228.730,10556.000,,,,300,,,,8.000,,,,ILP블럭
N00309,충청지역본부,N00326,대전지사,0010,경부선,서울,신탄진(상)화물차휴게소,280.600,,32000.000,,,,100,,,,30.000,,,
N00309,충청지역본부,N00332,논산지사,0250,논산천안선/호남선,순천,여산(상),191.040,,12000.000,,,,100,,,,10.000,,,
N00309,충청지역본부,N00332,논산지사,0250,논산천안선/호남선,천안,여산(하),191.040,,12000.000,,,,100,,,,10.000,,,
N00368,호남지역본부,N00380,전주지사,0250,논산천안선/호남선,순천,정읍(순천),133.230,3100.000,,,,300,,,,0.000,,,,ILP
N00368,호남지역본부,N00380,전주지사,0250,논산천안선/호남선,천안,정읍(천안),133.300,3260.000,,,,300,,,,0.000,,,,ILP
N00309,충청지역본부,N00332,논산지사,2510,호남선의 지선,논산,계룡(상),28.880,4800.000,,,,300,,,,7.000,,,,
N00309,충청지역본부,N00332,논산지사,2510,호남선의 지선,대전,벌곡(하),23.970,7000.000,,,,300,,,,7.000,,,,
N01799,광주전남본부,N00399,순천지사,0250,논산천안선/호남선,순천,주암,22.900,28705.000,,,,300,,,,8.000,,,,ILP블럭
N01799,광주전남본부,N00399,순천지사,0250,논산천안선/호남선,천안,주암,22.900,25780.000,,,,300,,,,8.000,,,,ILP블럭
N01799,광주전남본부,N00399,순천지사,0250,논산천안선/호남선,순천,순천휴게소,3.500,23306.000,,,,300,,,,8.000,,,,ILP블럭
N01796,강원본부,N00260,이천지사,0500,영동선,강릉,용인(하),55.790,15400.000,,,,300,,,,8.000,,,,ILP
N01796,강원본부,N00278,원주지사,0500,영동선,강릉,문막(강릉),118.300,42780.000,,,,300,,,,10.000,,,,ILP불럭
N01796,강원본부,N00278,원주지사,0500,영동선,인천,횡성(서창),152.600,,41586.000,,,,100,,,,30.000,,,
N01796,강원본부,N00283,대관령지사,0500,영동선,인천,강릉,230.890,22982.000,,,,300,,,,10.000,,,,ILP블럭
N01796,강원본부,N00283,대관령지사,0500,영동선,강릉,평창,187.170,28765.000,,,,300,,,,10.000,,,,ILP블럭
N01796,강원본부,N00283,대관령지사,0500,영동선,인천,평창,188.250,22787.000,,,,300,,,,10.000,,,,ILP블럭
N01796,강원본부,N00260,이천지사,0500,영동선,강릉,여주(하),86.290,,15000.000,,,,100,,,,8.000,,,
N01796,강원본부,N00260,이천지사,0500,영동선,인천,여주(상),86.290,,10000.000,,,,100,,,,8.000,,,
N01796,강원본부,N00278,원주지사,0500,영동선,강릉,횡성(강릉),152.600,,47872.000,,,,100,,,,30.000,,,
N02723,충북본부,N00305,충주지사,0450,중부내륙선,창원,충주(하)휴게소,229.823,24954.000,,,,300,,,,8.000,,,,인터록킹 블럭
N02723,충북본부,N00305,충주지사,0450,중부내륙선,양평,충주(상)휴게소,229.823,25945.000,,,,300,,,,8.000,,,,인터록킹 블럭
N00267,강원지역본부,N01443,강릉도로관리소,0650,동해선,부산,동해,10.900,9495.000,,,,300,,,,60.000,,,,
N00267,강원지역본부,N01443,강릉도로관리소,0650,동해선,속초,구정(속초),37.680,17886.000,,,,300,,,,60.000,,,,
N01801,부산경남본부,N00512,창원지사,0102,남해선(순천부산),부산,진영(부산),135.400,19800.000,,,,300,,,,25.000,,,,ILP
N01801,부산경남본부,N00521,진주지사,0102,남해선(순천부산),순천,사천(상),56.620,30117.000,,,,300,,,,60.000,,,,인터록킹 블럭
N01801,부산경남본부,N00521,진주지사,0102,남해선(순천부산),부산,사천(하),56.620,21205.000,,,,300,,,,60.000,,,,인터록킹 블럭
N01799,광주전남본부,N00399,순천지사,0102,남해선(순천부산),순천,섬진강휴게소,30.800,,15454.000,,,,100,,,,8.000,,,
N01801,부산경남본부,N00512,창원지사,1040,남해제2지선,부산,장유,1.000,41925.000,,,,300,,,,25.000,,,,
N00478,경남지역본부,N00504,창녕지사,4510,중부내륙선의 지선,현풍,현풍(상),2.030,,730.000,,,,100,,,,30.000,,,
N00478,경남지역본부,N00504,창녕지사,4510,중부내륙선의 지선,대구,현풍(하),2.030,,720.000,,,,100,,,,30.000,,,
N00478,경남지역본부,N00504,창녕지사,0450,중부내륙선,창원,칠서(상),13.260,,810.000,,,,100,,,,30.000,,,
N00478,경남지역본부,N00504,창녕지사,0450,중부내륙선,양평,영산(하),21.280,750.000,,,,300,,,,30.000,,,,
N00428,경북지역본부,N01469,고령도로관리소,0122,광주대구선,대구,논공(광주),176.400,,18000.000,,,,100,,,,30.000,,,
N00428,경북지역본부,N01469,고령도로관리소,0122,광주대구선,광주,거창(대구),136.360,3500.000,,,,300,,,,60.000,,,,
N00428,경북지역본부,N01469,고령도로관리소,0122,광주대구선,대구,거창(광주),136.530,3400.000,,,,300,,,,60.000,,,,
N00428,경북지역본부,N01469,고령도로관리소,0122,광주대구선,대구,죽산(광주)임시,97.100,876.000,,,,300,,,,60.000,,,,
N01799,광주전남본부,N02430,남원지사,0122,광주대구선,광주,지리산(상),75.685,2474.000,,,,300,,,,30.000,,,,
N01799,광주전남본부,N02430,남원지사,0122,광주대구선,대구,지리산(하),75.290,1729.000,,,,300,,,,30.000,,,,
N01799,광주전남본부,N02430,남원지사,0122,광주대구선,대구,남원(상),39.910,327.000,,,,300,,,,30.000,,,,
N02723,충북본부,N00338,진천지사,0350,통영대전선/중부선,통영,음성(상),298.930,31257.000,,,,300,,,,86.000,,,,ILP
N02723,충북본부,N00338,진천지사,0350,통영대전선/중부선,하남,음성(하),298.930,71568.000,,,,300,,,,86.000,,,,ILP포장
N02723,충북본부,N00338,진천지사,0350,통영대전선/중부선,하남,오창(상),266.740,4053.000,,,,300,,,,86.000,,,,콘+아
N02723,충북본부,N00338,진천지사,0350,통영대전선/중부선,통영,오창(하),266.890,,8884.000,,,,100,,,,86.000,,,
N01795,서울경기본부,N00234,화성지사,0150,서해안선,목포,화성(상),300.490,20378.000,,,,300,,,,30.000,,,,
N01795,서울경기본부,N00234,화성지사,0150,서해안선,서울,화성(하),300.490,,19354.000,,,,100,,,,30.000,,,
N00368,호남지역본부,N00414,부안지사,0150,서해안선,목포,대산휴게소,61.485,,4200.000,,,,100,,,,30.000,,,
N00368,호남지역본부,N00422,함평지사,0150,서해안선,목포,함평천지휴게소,37.320,45041.000,,,,300,,,,0.000,,,,ILP블럭
N00368,호남지역본부,N00422,함평지사,0150,서해안선,서울,함평천지휴게소,30.510,55604.000,,,,300,,,,0.000,,,,ILP블럭
N01800,대구경북본부,N00461,군위지사,0550,중앙선,춘천,군위(상),153.340,17849.000,,,,300,,,,10.000,,,,
N02723,충북본부,N02428,제천지사,0550,중앙선,부산,치악(부산),298.800,54323.000,,,,300,,,,8.000,,,,ILP블럭
N02723,충북본부,N02428,제천지사,0550,중앙선,춘천,치악(춘천),298.800,62477.000,,,,300,,,,8.000,,,,ILP블럭
N01796,강원본부,N00293,홍천지사,0550,중앙선,춘천,홍천(하),366.800,6959.000,,,,300,,,,8.000,,,,ILP블럭
N01800,대구경북본부,N00461,군위지사,0550,중앙선,부산,군위(하),153.340,18843.000,,,,300,,,,10.000,,,,
N01801,부산경남본부,N00534,산청지사,0350,통영대전선/중부선,통영,산청휴게소(상),76.130,,25278.000,,,,100,,,,22.000,,,ILP포장
N01801,부산경남본부,N00534,산청지사,0350,통영대전선/중부선,하남,산청휴게소(하),76.130,,26835.000,,,,100,,,,22.000,,,ILP포장
N00428,경북지역본부,N00469,영주지사,0550,중앙선,부산,안동휴게소,189.780,5000.000,,,,300,,,,30.000,,,,특이사항없음
N00428,경북지역본부,N00469,영주지사,0550,중앙선,춘천,안동휴게소,189.780,5000.000,,,,300,,,,30.000,,,,특이사항없음
N00428,경북지역본부,N01469,고령도로관리소,0122,광주대구선,대구,논공(대구),176.400,,19000.000,,,,100,,,,60.000,,,
N01800,대구경북본부,N00595,영천지사,0207,대구포항선,대구,청통휴게소,21.840,3589.000,,,,300,,,,25.000,,,,
N01800,대구경북본부,N00595,영천지사,0207,대구포항선,포항,와촌휴게소,12.410,3279.000,,,,300,,,,25.000,,,,
N01800,대구경북본부,N00595,영천지사,0207,대구포항선,포항,영천(포항),40.870,33746.000,,,,300,,,,8.000,,,,
N01800,대구경북본부,N00595,영천지사,0207,대구포항선,대구,영천(대구,40.870,32695.000,,,,300,,,,8.000,,,,
N02723,충북본부,N00475,상주지사,0450,중부내륙선,창원,선산휴게소,127.500,13570.000,,,,300,,,,8.000,,,,가감속차로
N02723,충북본부,N00475,상주지사,0450,중부내륙선,양평,선산휴게소,127.500,13700.000,,,,300,,,,8.000,,,,
N02723,충북본부,N00475,상주지사,0450,중부내륙선,창원,문경휴게소,170.200,21330.000,,,,300,,,,30.000,,,,가감속차로
N02723,충북본부,N00475,상주지사,0450,중부내륙선,양평,문경휴게소,170.200,20340.000,,,,300,,,,30.000,,,,
N01801,부산경남본부,N02749,서울산지사,0010,경부선,서울,양산휴게소,11.000,16700.000,,,,300,,,,10.000,,,,ILP블럭
N01801,부산경남본부,N02443,고성지사,0350,통영대전선/중부선,하남,고성공룡나라휴게,30.430,40675.000,,,,300,,,,25.000,,,,
N01801,부산경남본부,N02443,고성지사,0350,통영대전선/중부선,통영,고성공룡나라휴게,29.380,46977.000,,,,300,,,,25.000,,,,
N01801,부산경남본부,N00490,울산지사,0010,경부선,부산,경주,58.600,72564.000,,,,300,,,,45.000,,,,
N02723,충북본부,N02428,제천지사,0550,중앙선,부산,단양(부산),258.700,31481.000,,,,300,,,,8.000,,,,ILP블럭
N02723,충북본부,N02428,제천지사,0550,중앙선,춘천,단양(춘천),251.800,79980.000,,,,300,,,,8.000,,,,ILP블럭
N00309,충청지역본부,N00363,보령지사,0150,서해안선,서울,대천휴게소,199.000,49196.000,,,,300,,,,10.000,,,,ILP포장
N00309,충청지역본부,N00363,보령지사,0150,서해안선,목포,대천휴게소,199.000,38520.000,,,,300,,,,10.000,,,,ILP포장
N00309,충청지역본부,N00363,보령지사,0150,서해안선,서울,서천휴게소,168.000,54919.000,,,,300,,,,10.000,,,,ILP포장
N00309,충청지역본부,N00363,보령지사,0150,서해안선,목포,서천휴게소,168.000,57948.000,,,,300,,,,10.000,,,,ILP포장
N00309,충청지역본부,N01391,부여지사,0150,서해안선,서울,군산,147.000,50249.000,,,,300,,,,10.000,,,,ILP포장
N02723,충북본부,N00305,충주지사,0450,중부내륙선,창원,괴산(하)휴게소,203.400,14463.000,,,,300,,,,8.000,,,,ILP포함
N02723,충북본부,N00305,충주지사,0450,중부내륙선,양평,괴산(상)휴게소,203.400,11658.000,,,,300,,,,8.000,,,,ILP포함
N01797,대전충남본부,N00321,천안지사,0010,경부선,서울,청원(상),315.900,41420.000,,,,300,,,,8.000,,,,ILP   KR
N00267,강원지역본부,N01443,강릉도로관리소,0650,동해선,부산,구정(동해),37.800,16764.000,,,,300,,,,60.000,,,,
N00267,강원지역본부,N01443,강릉도로관리소,0650,동해선,속초,옥계,12.890,26346.000,,,,300,,,,60.000,,,,
N00309,충청지역본부,N00349,무주지사,0350,통영대전선/중부선,통영,덕유산휴게소,146.600,15771.000,,,,300,,,,10.000,,,,ILP포장
N00309,충청지역본부,N00349,무주지사,0350,통영대전선/중부선,하남,덕유산휴게소,146.600,14465.000,,,,300,,,,10.000,,,,ILP포장
N00309,충청지역본부,N00349,무주지사,0350,통영대전선/중부선,통영,인삼랜드휴게소,191.300,20353.000,,,,300,,,,10.000,,,,ILP포장
N00309,충청지역본부,N00349,무주지사,0350,통영대전선/중부선,하남,인삼랜드휴게소,191.300,7052.000,,,,300,,,,10.000,,,,ILP포장
N00309,충청지역본부,N00344,영동지사,0010,경부선,부산,옥천(하),255.200,17966.000,,,,300,,,,8.000,,,,ILP포장
N00309,충청지역본부,N00344,영동지사,0010,경부선,부산,금강(하),248.500,,11000.000,,,,100,,,,8.000,,,
N01797,대전충남본부,N00356,당진지사,0150,서해안선,목포,행담도휴게소,275.400,,35250.000,,,,100,,,,10.000,,,
N01797,대전충남본부,N00356,당진지사,0150,서해안선,서울,행담도휴게소,275.400,,35250.000,,,,100,,,,10.000,,,
N00309,충청지역본부,N00363,보령지사,0150,서해안선,목포,홍성휴게소,219.500,3353.000,,,,300,,,,8.000,,,,
N00309,충청지역본부,N00363,보령지사,0150,서해안선,서울,홍성휴게소,219.500,3353.000,,,,300,,,,8.000,,,,
N01801,부산경남본부,N00534,산청지사,0350,통영대전선/중부선,통영,함양휴게소(상),107.310,,23535.000,,,,100,,,,22.000,,,ILP포장
N01801,부산경남본부,N00534,산청지사,0350,통영대전선/중부선,하남,함양휴게소(하),107.310,,22351.000,,,,100,,,,22.000,,,ILP포장
N01800,대구경북본부,N02432,성주지사,0450,중부내륙선,창원,남성주휴게소,76.000,33000.000,,,,300,,,,25.000,,,,
N01800,대구경북본부,N02432,성주지사,0450,중부내륙선,양평,남성주휴게소,75.000,33000.000,,,,300,,,,25.000,,,,
N02723,충북본부,N01046,보은지사,0303,청주상주선,청주,문의 임시휴게소,5.600,5737.000,,,,300,,,,25.000,,,,
N02723,충북본부,N01046,보은지사,0303,청주상주선,청주,상주 임시휴게소,74.460,5700.000,,,,300,,,,25.000,,,,
N02723,충북본부,N01046,보은지사,0303,청주상주선,청주,속리산휴게소,43.546,13026.000,,,,300,,,,25.000,,,,
N02723,충북본부,N01046,보은지사,0303,청주상주선,상주,상주 임시휴게소,74.460,5700.000,,,,300,,,,25.000,,,,
N02723,충북본부,N01046,보은지사,0303,청주상주선,상주,화서휴게소,48.300,15180.000,,,,300,,,,25.000,,,,
N02723,충북본부,N01046,보은지사,0303,청주상주선,상주,문의 임시휴게소,5.600,5737.000,,,,300,,,,25.000,,,,
N01801,부산경남본부,N00490,울산지사,0655,부산포항선,포항,장안휴게소,25.803,16444.000,,,,300,,,,25.000,,,,
N01801,부산경남본부,N00490,울산지사,0655,부산포항선,포항,장안휴게소,25.803,,7813.000,,,,100,,,,20.000,,,
N01801,부산경남본부,N00490,울산지사,0655,부산포항선,포항,장안휴게소,25.803,16444.000,,,,300,,,,25.000,,,,
N01801,부산경남본부,N00490,울산지사,0655,부산포항선,포항,장안휴게소,25.803,,7813.000,,,,100,,,,20.000,,,
N01801,부산경남본부,N00490,울산지사,0655,부산포항선,부산,장안휴게소,25.683,17997.000,,,,300,,,,25.000,,,,
N01801,부산경남본부,N00490,울산지사,0655,부산포항선,부산,장안휴게소,25.683,17997.000,,,,300,,,,25.000,,,,
N01801,부산경남본부,N00490,울산지사,0655,부산포항선,부산,장안휴게소,25.583,,8139.000,,,,100,,,,20.000,,,
N01801,부산경남본부,N00490,울산지사,0655,부산포항선,부산,장안휴게소,25.583,,8139.000,,,,100,,,,20.000,,,
N02723,충북본부,N00338,진천지사,0400,평택제천선,평택,안성맞춤,38.690,58788.000,,,,300,,,,80.000,,,,
N02723,충북본부,N00338,진천지사,0400,평택제천선,제천,안성맞춤,38.690,61244.000,,,,300,,,,80.000,,,,
N01797,대전충남본부,N01390,공주지사,0305,당진대전선,당진,공주,70.000,108060.000,,,,300,,,,30.000,,,,
N01797,대전충남본부,N01390,공주지사,0305,당진대전선,당진,신풍(임시),52.970,38460.000,,,,300,,,,25.000,,,,
N01797,대전충남본부,N01390,공주지사,0305,당진대전선,당진,예산,33.640,10440.800,,,,300,,,,25.000,,,,
N01797,대전충남본부,N01390,공주지사,0305,당진대전선,대전,공주,70.000,108060.000,,,,300,,,,30.000,,,,
N01797,대전충남본부,N01390,공주지사,0305,당진대전선,대전,예산,32.890,8531.850,,,,300,,,,25.000,,,,
N01797,대전충남본부,N01390,공주지사,0305,당진대전선,대전,신풍(임시),52.540,32190.000,,,,300,,,,25.000,,,,
N00368,호남지역본부,N00414,부안지사,0150,서해안선,서울,고창고인돌,79.600,3000.000,,,,300,,,,30.000,,,,
N00368,호남지역본부,N00414,부안지사,0150,서해안선,목포,고창고인돌,80.230,3000.000,,,,300,,,,30.000,,,,
N00368,호남지역본부,N00414,부안지사,0150,서해안선,목포,부안임시휴게소,104.000,3700.000,,,,300,,,,30.000,,,,
N00368,호남지역본부,N00414,부안지사,0150,서해안선,서울,부안임시휴게소,104.000,3650.000,,,,300,,,,30.000,,,,
N00309,충청지역본부,N01391,부여지사,1510,서천공주선,서천,부여백제,25.150,71199.000,,,,300,,,,77.000,,,,
N00309,충청지역본부,N01391,부여지사,1510,서천공주선,공주,청양(임시),48.600,40000.000,,,,300,,,,80.000,,,,
N00309,충청지역본부,N01391,부여지사,1510,서천공주선,서천,청양(임시),48.600,40000.000,,,,300,,,,80.000,,,,
N00309,충청지역본부,N01391,부여지사,0150,서해안선,목포,군산,142.000,50249.000,,,,300,,,,10.000,,,,ILP포장
N01797,대전충남본부,N00356,당진지사,0305,당진대전선,당진,면천임시휴게소,8.690,6917.000,,,,300,,,,25.000,,,,
N01797,대전충남본부,N00356,당진지사,0305,당진대전선,대전,면천임시휴게소,8.640,6755.000,,,,300,,,,25.000,,,,
N01796,강원본부,N00293,홍천지사,0550,중앙선,부산,춘천휴게소,380.800,8600.000,,,,300,,,,8.000,,,,ILP블럭
N01796,강원본부,N00293,홍천지사,0550,중앙선,부산,원주휴게소,327.500,15097.000,,,,300,,,,8.000,,,,ILP블럭
N01796,강원본부,N00293,홍천지사,0550,중앙선,춘천,원주휴게소,327.500,,17316.000,,,,100,,,,5.000,,,
N01796,강원본부,N00283,대관령지사,0500,영동선,강릉,강릉,230.890,19325.000,,,,300,,,,10.000,,,,ILP블럭
N00267,강원지역본부,N01443,강릉도로관리소,0650,동해선,부산,현남휴게소,66.297,7529.000,,,,300,,,,30.000,,,,
N00267,강원지역본부,N01443,강릉도로관리소,0650,동해선,속초,현남휴게소,65.807,7244.000,,,,300,,,,30.000,,,,
N01795,서울경기본부,N00242,수원지사,4000,수도권제2순환선,양평,오산(봉담),5.500,22809.000,,,,300,,,,28.000,,,,ILP8/230
N00368,호남지역본부,N01464,진안도로관리소,0205,완주장수선,완주,진안(익산),41.460,52237.000,,,,300,,,,5.000,,,,ILP블럭포장
N00368,호남지역본부,N01464,진안도로관리소,0205,완주장수선,장수,진안(장수),41.460,50101.000,,,,300,,,,5.000,,,,ILP블럭포장
N01799,광주전남본부,N01044,담양지사,0250,논산천안선/호남선,순천,곡성휴게소,48.340,8562.000,,,,300,,,,0.000,,,,ILP
N01799,광주전남본부,N01044,담양지사,0250,논산천안선/호남선,천안,곡성휴게소,48.340,6520.000,,,,300,,,,0.000,,,,ILP
N01795,서울경기본부,N00255,동서울지사,1000,수도권제1순환선,일산,서하남휴게소,19.000,,2324.000,,,,100,,,,30.000,,,
N01795,서울경기본부,N00255,동서울지사,1000,수도권제1순환선,판교,의왕(청계)휴게,121.000,,1379.000,,,,100,,,,30.000,,,
N01796,강원본부,N00260,이천지사,0500,영동선,인천,덕평(상),70.000,26446.000,,,,300,,,,8.000,,,,ILP
N01796,강원본부,N00260,이천지사,0500,영동선,강릉,덕평(하),70.000,15400.000,,,,300,,,,8.000,,,,ILP
N01795,서울경기본부,N00221,시흥지사,0150,서해안선,서울,목감간이휴게소,331.300,,11000.000,,,,100,,,,33.000,,,
N01795,서울경기본부,N00218,인천지사,0270,순천완주선,순천,오수휴게소,74.149,13098.660,,,,300,,,,25.000,,,,
N01796,강원본부,N00260,이천지사,0500,영동선,인천,용인(상),55.300,,13800.000,,,,100,,,,8.000,,,
N01796,강원본부,N00278,원주지사,0500,영동선,인천,문막(서창),112.600,18397.000,,,,300,,,,10.000,,,,ILP불럭
N02723,충북본부,N02428,제천지사,0550,중앙선,부산,제천임시휴게소,277.800,12500.000,,,,300,,,,8.000,,,,ILP블럭
N02723,충북본부,N02428,제천지사,0550,중앙선,춘천,제천임시휴게소,276.500,12500.000,,,,300,,,,8.000,,,,ILP블럭
N01799,광주전남본부,N01044,담양지사,0250,논산천안선/호남선,순천,곡성휴게소(순천,49.000,3037.000,,,,300,,,,30.000,,,,"진입/진출"
N01799,광주전남본부,N01044,담양지사,0250,논산천안선/호남선,천안,곡성휴게소(천안,49.000,1912.000,,,,300,,,,30.000,,,,"진입/진출"
N00368,호남지역본부,N00422,함평지사,0121,무안광주선,무안,나비휴게소,11.800,31792.000,,,,300,,,,0.000,,,,ILP블럭
N00368,호남지역본부,N00422,함평지사,0121,무안광주선,광주,나비휴게소,12.180,30803.000,,,,300,,,,0.000,,,,ILP블럭
N00309,충청지역본부,N01391,부여지사,1510,서천공주선,공주,부여백제,25.150,71199.000,,,,300,,,,77.000,,,,
N01799,광주전남본부,N01640,구례지사,0270,순천완주선,순천,황전휴게소,25.299,12957.000,,,,300,,,,25.000,,,,
N01799,광주전남본부,N01640,구례지사,0270,순천완주선,완주,황전휴게소,25.699,11991.000,,,,300,,,,25.000,,,,
N01795,서울경기본부,N00242,수원지사,4000,수도권제2순환선,화성,오산(동탄),5.500,24205.000,,,,300,,,,28.000,,,,ILP9/072
N01800,대구경북본부,N02432,성주지사,0450,중부내륙선,양평,성주화물차주차장,96.540,52800.000,,,,300,,,,25.000,,,,
N01800,대구경북본부,N02432,성주지사,0450,중부내륙선,창원,성주화물차주차장,96.660,52800.000,,,,300,,,,25.000,,,,
N01799,광주전남본부,N02031,광주지사,0250,논산천안선/호남선,순천,백양사휴게소,107.030,19136.000,,,,300,,,,8.000,,,,ILP블럭포장
N01799,광주전남본부,N02031,광주지사,0250,논산천안선/호남선,천안,백양사휴게소,107.600,19000.000,,,,300,,,,8.000,,,,
N01795,서울경기본부,N00255,동서울지사,1000,수도권제1순환선,일산,구리휴게소,31.000,,2088.000,,,,100,,,,30.000,,,
N01801,부산경남본부,N00512,창원지사,0102,남해선(순천부산),순천,진영(순천),135.400,31124.000,,,,300,,,,25.000,,,,ILP
N01801,부산경남본부,N02749,서울산지사,0010,경부선,부산,통도사휴게소,30.900,11900.000,,,,300,,,,30.000,,,,
N01799,광주전남본부,N00399,순천지사,0102,남해선(순천부산),부산,섬진강휴게소,30.800,,16998.000,,,,100,,,,8.000,,,
N01797,대전충남본부,N02022,대전지사,0010,경부선,서울,신탄진,280.600,,63846.000,,,,100,,,,30.000,,,
N01797,대전충남본부,N02022,대전지사,0010,경부선,서울,죽암,288.900,,15809.000,,,,100,,,,30.000,,,
N01797,대전충남본부,N02022,대전지사,0010,경부선,부산,죽암,287.800,29312.000,,,,300,,,,8.000,,,,
N01798,전북본부,N01989,논산지사,2510,호남선의 지선,대전,계룡휴게소,29.000,23756.000,,,,300,,,,8.000,,,,
N01798,전북본부,N01989,논산지사,2510,호남선의 지선,논산,벌곡휴게소,23.000,27840.000,,,,300,,,,8.000,,,,
N01798,전북본부,N01989,논산지사,0250,논산천안선/호남선,천안,여산휴게소,192.500,,28050.000,,,,100,,,,30.000,,,
N01798,전북본부,N01989,논산지사,0250,논산천안선/호남선,순천,여산휴게소,192.500,,51744.000,,,,100,,,,30.000,,,
N01797,대전충남본부,N00321,천안지사,0010,경부선,서울,입장(상),356.300,51284.000,,,,300,,,,8.000,,,,ILP+콘 대림
N02723,충북본부,N01046,보은지사,0303,청주상주선,상주,화서휴게소,48.300,,7495.000,,,,100,,,,30.000,,,
N02723,충북본부,N01046,보은지사,0303,청주상주선,청주,문의 임시휴게소,5.600,,2400.000,,,,100,,,,30.000,,,
N02723,충북본부,N01046,보은지사,0303,청주상주선,상주,문의 임시휴게소,5.600,,2400.000,,,,100,,,,30.000,,,
N02723,충북본부,N01046,보은지사,0303,청주상주선,청주,속리산휴게소,43.546,,4600.000,,,,100,,,,30.000,,,
N02723,충북본부,N01046,보은지사,0303,청주상주선,상주,상주 임시휴게소,74.460,,2300.000,,,,100,,,,30.000,,,
N02723,충북본부,N01046,보은지사,0303,청주상주선,청주,상주 임시휴게소,74.460,,2400.000,,,,100,,,,30.000,,,
N01798,전북본부,N01986,전주지사,0250,논산천안선/호남선,천안,이서휴게소,160.400,27508.000,,,,300,,,,30.000,,,,
N01798,전북본부,N01986,전주지사,0250,논산천안선/호남선,순천,이서휴게소,160.400,30453.000,,,,300,,,,30.000,,,,
N01798,전북본부,N01832,진안지사,0205,완주장수선,장수,진안휴게소,41.460,,,,,,,,,,,,,ILP블럭
